Front	Back
aws sts get-caller-identity	<b>Syntax:</b> aws sts get-caller-identity [--endpoint-url <url>] [--profile <name>]<br><br><b>Description:</b> Returns details about the IAM identity whose credentials are used to call the operation.<br><br><b>Response:</b> JSON with UserId, Account, and Arn fields<br>Example: {""UserId"": ""AIDACKCEVSQ6C2EXAMPLE"", ""Account"": ""000000000000"", ""Arn"": ""arn:aws:iam::000000000000:user/ci-pipeline-user""}<br><br><b>Lab Example:</b> awslocal sts get-caller-identity
aws iam create-user --user-name <value>	<b>Syntax:</b> aws iam create-user --user-name <value> [--path <value>] [--tags <value>]<br><br><b>Description:</b> Creates a new IAM user for your AWS account. Does not create credentials - use create-access-key for that.<br><br><b>Response:</b> JSON with User object containing UserName, UserId, Arn, CreateDate, Path<br>Example: {""User"": {""UserName"": ""ci-pipeline-user"", ""UserId"": ""AIDAEXAMPLE"", ""Arn"": ""arn:aws:iam::000000000000:user/ci-pipeline-user""}}<br><br><b>Lab Example:</b> awslocal iam create-user --user-name ci-pipeline-user
aws iam get-user --user-name <value>	<b>Syntax:</b> aws iam get-user [--user-name <value>]<br><br><b>Description:</b> Retrieves information about the specified IAM user. If no user-name is specified, returns info about the user making the request.<br><br><b>Response:</b> JSON with User object containing UserName, UserId, Arn, CreateDate<br>Example: {""User"": {""UserName"": ""ci-pipeline-user"", ""Arn"": ""arn:aws:iam::000000000000:user/ci-pipeline-user""}}<br><br><b>Lab Example:</b> awslocal iam get-user --user-name ci-pipeline-user
aws iam create-access-key --user-name <value>	<b>Syntax:</b> aws iam create-access-key --user-name <value><br><br><b>Description:</b> Creates a new AWS access key and secret access key for the specified user. These are credentials for programmatic access to AWS.<br><br><b>Response:</b> JSON with AccessKey object containing AccessKeyId and SecretAccessKey (ONLY time secret is shown!)<br>Example: {""AccessKey"": {""AccessKeyId"": ""AKIAIOSFODNN7EXAMPLE"", ""SecretAccessKey"": ""wJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY""}}<br><br><b>Lab Example:</b> awslocal iam create-access-key --user-name ci-pipeline-user
aws iam list-access-keys --user-name <value>	<b>Syntax:</b> aws iam list-access-keys --user-name <value> [--max-items <value>]<br><br><b>Description:</b> Returns information about the access key IDs associated with the specified IAM user. Does NOT return secret keys.<br><br><b>Response:</b> JSON with AccessKeyMetadata array containing AccessKeyId, UserName, CreateDate, Status<br>Example: {""AccessKeyMetadata"": [{""AccessKeyId"": ""AKIAIOSFODNN7EXAMPLE"", ""Status"": ""Active"", ""CreateDate"": ""2024-01-15T10:30:00Z""}]}<br><br><b>Lab Example:</b> awslocal iam list-access-keys --user-name ci-pipeline-user
aws iam delete-access-key --user-name <value> --access-key-id <value>	<b>Syntax:</b> aws iam delete-access-key --user-name <value> --access-key-id <value><br><br><b>Description:</b> Deletes the access key pair associated with the specified IAM user. Immediately invalidates the credentials.<br><br><b>Response:</b> No output on success (HTTP 200)<br><br><b>Lab Example:</b> awslocal iam delete-access-key --user-name ci-pipeline-user --access-key-id AKIAIOSFODNN7EXAMPLE
aws iam create-policy --policy-name <value> --policy-document <value>	<b>Syntax:</b> aws iam create-policy --policy-name <value> --policy-document <value> [--description <value>]<br><br><b>Description:</b> Creates a new managed policy for your AWS account. Policy document can be inline JSON or file://path.<br><br><b>Response:</b> JSON with Policy object containing PolicyName, PolicyId, Arn, DefaultVersionId<br>Example: {""Policy"": {""PolicyName"": ""CIPipelinePolicy"", ""Arn"": ""arn:aws:iam::000000000000:policy/CIPipelinePolicy"", ""DefaultVersionId"": ""v1""}}<br><br><b>Lab Example:</b> awslocal iam create-policy --policy-name CIPipelinePolicy --policy-document file://policies/ci-pipeline-policy.json
aws iam list-policies --query <value>	<b>Syntax:</b> aws iam list-policies [--scope <Local|AWS|All>] [--query <JMESPath>] [--output <text|json|table>]<br><br><b>Description:</b> Lists all IAM policies. Use --scope Local for customer-managed, AWS for AWS-managed. Use --query for filtering.<br><br><b>Response:</b> JSON with Policies array containing PolicyName, Arn, Path, DefaultVersionId, CreateDate<br>Example with query: arn:aws:iam::000000000000:policy/CIPipelinePolicy (when using --query and --output text)<br><br><b>Lab Example:</b> awslocal iam list-policies --query ""Policies[?PolicyName=='CIPipelinePolicy'].Arn"" --output text
aws iam get-policy --policy-arn <value>	<b>Syntax:</b> aws iam get-policy --policy-arn <value><br><br><b>Description:</b> Retrieves information about the specified managed policy, including the policy's default version. Does NOT return the policy document itself.<br><br><b>Response:</b> JSON with Policy object containing PolicyName, Arn, DefaultVersionId, AttachmentCount, CreateDate<br>Example: {""Policy"": {""PolicyName"": ""CIPipelinePolicy"", ""Arn"": ""arn:aws:iam::000000000000:policy/CIPipelinePolicy"", ""DefaultVersionId"": ""v1""}}<br><br><b>Lab Example:</b> awslocal iam get-policy --policy-arn arn:aws:iam::000000000000:policy/CIPipelinePolicy
aws iam get-policy-version --policy-arn <value> --version-id <value>	<b>Syntax:</b> aws iam get-policy-version --policy-arn <value> --version-id <value><br><br><b>Description:</b> Retrieves the actual policy document (JSON) for the specified version of the managed policy. Use this to see the permissions.<br><br><b>Response:</b> JSON with PolicyVersion object containing Document (the actual policy JSON), VersionId, IsDefaultVersion<br>Example: {""PolicyVersion"": {""Document"": {""Version"": ""2012-10-17"", ""Statement"": [...]}, ""VersionId"": ""v1"", ""IsDefaultVersion"": true}}<br><br><b>Lab Example:</b> awslocal iam get-policy-version --policy-arn arn:aws:iam::000000000000:policy/CIPipelinePolicy --version-id v1
aws iam attach-user-policy --user-name <value> --policy-arn <value>	<b>Syntax:</b> aws iam attach-user-policy --user-name <value> --policy-arn <value><br><br><b>Description:</b> Attaches the specified managed policy to the specified IAM user. The user immediately gains the permissions in the policy.<br><br><b>Response:</b> No output on success (HTTP 200)<br><br><b>Lab Example:</b> awslocal iam attach-user-policy --user-name ci-pipeline-user --policy-arn arn:aws:iam::000000000000:policy/CIPipelinePolicy
aws iam list-attached-user-policies --user-name <value>	<b>Syntax:</b> aws iam list-attached-user-policies --user-name <value> [--query <JMESPath>]<br><br><b>Description:</b> Lists all managed policies that are attached to the specified IAM user.<br><br><b>Response:</b> JSON with AttachedPolicies array containing PolicyName and PolicyArn<br>Example: {""AttachedPolicies"": [{""PolicyName"": ""CIPipelinePolicy"", ""PolicyArn"": ""arn:aws:iam::000000000000:policy/CIPipelinePolicy""}]}<br><br><b>Lab Example:</b> awslocal iam list-attached-user-policies --user-name ci-pipeline-user
aws iam detach-user-policy --user-name <value> --policy-arn <value>	<b>Syntax:</b> aws iam detach-user-policy --user-name <value> --policy-arn <value><br><br><b>Description:</b> Removes the specified managed policy from the specified IAM user. User immediately loses those permissions.<br><br><b>Response:</b> No output on success (HTTP 200)<br><br><b>Lab Example:</b> awslocal iam detach-user-policy --user-name ci-pipeline-user --policy-arn arn:aws:iam::000000000000:policy/CIPipelinePolicy
aws iam delete-policy --policy-arn <value>	<b>Syntax:</b> aws iam delete-policy --policy-arn <value><br><br><b>Description:</b> Deletes the specified managed policy. Policy must not be attached to any users, groups, or roles.<br><br><b>Response:</b> No output on success (HTTP 200)<br>Error if attached: ""Cannot delete a policy attached to entities""<br><br><b>Lab Example:</b> awslocal iam delete-policy --policy-arn arn:aws:iam::000000000000:policy/CIPipelinePolicy
aws iam delete-user --user-name <value>	<b>Syntax:</b> aws iam delete-user --user-name <value><br><br><b>Description:</b> Deletes the specified IAM user. User must not have any access keys, policies, group memberships, or MFA devices attached.<br><br><b>Response:</b> No output on success (HTTP 200)<br>Error if has dependencies: ""Cannot delete entity, must detach all policies first""<br><br><b>Lab Example:</b> awslocal iam delete-user --user-name ci-pipeline-user
aws iam list-users	<b>Syntax:</b> aws iam list-users [--path-prefix <value>] [--max-items <value>]<br><br><b>Description:</b> Lists all IAM users in your AWS account. Returns basic info, not credentials or policies.<br><br><b>Response:</b> JSON with Users array containing UserName, UserId, Arn, CreateDate, Path<br>Example: {""Users"": [{""UserName"": ""ci-pipeline-user"", ""Arn"": ""arn:aws:iam::000000000000:user/ci-pipeline-user"", ""CreateDate"": ""2024-01-15T10:30:00Z""}]}<br><br><b>Lab Example:</b> awslocal iam list-users
aws s3 mb s3://<bucket-name>	<b>Syntax:</b> aws s3 mb s3://<bucket-name> [--region <value>]<br><br><b>Description:</b> Creates (makes) a new S3 bucket. Bucket names must be globally unique and DNS-compliant.<br><br><b>Response:</b> Text output: ""make_bucket: <bucket-name>""<br>Error if exists: ""BucketAlreadyOwnedByYou""<br><br><b>Lab Example:</b> awslocal s3 mb s3://ci-lab-dev-bucket
aws s3 ls [s3://<bucket-name>[/prefix]]	<b>Syntax:</b> aws s3 ls [s3://<bucket-name>[/prefix]] [--recursive] [--human-readable]<br><br><b>Description:</b> Lists S3 buckets (no args) or objects in a bucket (with s3://bucket-name). Use --recursive for all objects.<br><br><b>Response:</b> Text formatted list with dates and sizes<br>Example: ""2024-01-15 10:30:00  12345  artifacts/dev/app.zip""<br>For prefixes: ""PRE artifacts/"" indicates a folder/prefix<br><br><b>Lab Example:</b> awslocal s3 ls s3://ci-lab-dev-bucket
aws s3 cp <source> <destination>	<b>Syntax:</b> aws s3 cp <source> <destination> [--recursive] [--include <pattern>] [--exclude <pattern>]<br><br><b>Description:</b> Copies a local file or S3 object to another location locally or in S3. Can copy to/from S3.<br><br><b>Response:</b> Text output showing progress<br>Example: ""upload: ./build/app.zip to s3://ci-lab-dev-bucket/artifacts/dev/app-20241203.zip""<br><br><b>Lab Example:</b> awslocal s3 cp build/app.zip s3://ci-lab-dev-bucket/artifacts/dev/app-20241203.zip
aws s3 rb s3://<bucket-name> [--force]	<b>Syntax:</b> aws s3 rb s3://<bucket-name> [--force]<br><br><b>Description:</b> Removes (deletes) an S3 bucket. Use --force to delete non-empty buckets (deletes all objects first).<br><br><b>Response:</b> Text output: ""remove_bucket: <bucket-name>""<br>Error if not empty (without --force): ""BucketNotEmpty""<br><br><b>Lab Example:</b> awslocal s3 rb s3://ci-lab-dev-bucket --force
aws s3 rm s3://<bucket-name>/<key> [--recursive]	<b>Syntax:</b> aws s3 rm s3://<bucket-name>/<key> [--recursive] [--include <pattern>] [--exclude <pattern>]<br><br><b>Description:</b> Deletes an S3 object. Use --recursive to delete all objects under a prefix.<br><br><b>Response:</b> Text output for each deleted object<br>Example: ""delete: s3://ci-lab-dev-bucket/artifacts/dev/app.zip""<br><br><b>Lab Example:</b> awslocal s3 rm s3://ci-lab-dev-bucket/artifacts/ --recursive
aws ec2 describe-instances	<b>Syntax:</b> aws ec2 describe-instances [--instance-ids <value>] [--filters <value>] [--query <JMESPath>]<br><br><b>Description:</b> Describes one or more EC2 instances. Returns detailed information about running, stopped, and terminated instances.<br><br><b>Response:</b> JSON with Reservations array, each containing Instances array with InstanceId, InstanceType, State, etc.<br>Example (no instances): {""Reservations"": []}<br>Example (with instances): {""Reservations"": [{""Instances"": [{""InstanceId"": ""i-1234567890abcdef0"", ""State"": {""Name"": ""running""}}]}]}<br><br><b>Lab Example:</b> awslocal ec2 describe-instances
aws ec2 run-instances --image-id <value> --instance-type <value>	<b>Syntax:</b> aws ec2 run-instances --image-id <value> --instance-type <value> [--count <value>] [--key-name <value>] [--security-groups <value>]<br><br><b>Description:</b> Launches one or more EC2 instances with the specified AMI and instance type.<br><br><b>Response:</b> JSON with Instances array containing InstanceId, ImageId, State, LaunchTime, PrivateIpAddress<br>Example: {""Instances"": [{""InstanceId"": ""i-1234567890abcdef0"", ""State"": {""Name"": ""pending""}, ""InstanceType"": ""t2.micro""}]}<br><br><b>Lab Example:</b> awslocal ec2 run-instances --image-id ami-12345678 --instance-type t2.micro
aws configure --profile <value>	<b>Syntax:</b> aws configure [--profile <value>]<br><br><b>Description:</b> Interactively configures AWS CLI credentials and default settings. Prompts for Access Key ID, Secret Key, region, and output format.<br><br><b>Response:</b> Interactive prompts (no JSON response):<br>- AWS Access Key ID: <enter key><br>- AWS Secret Access Key: <enter secret><br>- Default region name: <enter region><br>- Default output format: <enter json|text|table><br><br>Credentials stored in ~/.aws/credentials, config in ~/.aws/config<br><br><b>Lab Example:</b> aws configure --profile ci-pipeline
